Ciutat,Variació mensual,Variació tres messos,Variació anual,€/m2,Menos 60 m2 / Menos de 100.000 Euros,Menos 60 m2 / Entre 100.000 Euros y 250.000 Euros,Menos 60 m2 / Más de 250.000 euros,Entre 60 m2 y 120 m2 / Menos de 100.000 Euros,Entre 60 m2 y 120 m2 / Entre 100.000 Euros y 250.000 Euros,Entre 60 m2 y 120 m2 / Más de 250.000 Euros,Más de 120 m2 / Menos de 100.000 euros,Más de 120 m2 / Entre 100.000 euros y 250.000 euros,Más de 120 m2 / Más de 250.000 euros
A Coruña,0.29,1.79,4.65,2.294 ,1.505 ,3.188 ,-,1.086 ,2.044 ,3.398 ,-,1.408 ,2.604 
Ames,0.51,-0.57,-6.11,1.203 ,-,-,-,1.155 ,1.417 ,-,-,983 ,1.113 
Arteixo,-0.65,-1.33,3.11,1.141 ,-,-,-,927 ,1.368 ,-,-,862 ,1.281 
Boiro,0.99,-0.57,-2.34,1.111 ,1.301 ,-,-,1.085 ,1.404 ,-,-,846 ,-
Cambre,0.34,-4.95,-,1.195 ,-,-,-,-,1.479 ,-,-,913 ,1.113 
Carballo,1.48,6.13,-4.07,887 ,-,-,-,779 ,1.367 ,-,546 ,845 ,-
Culleredo,0.93,-2.84,3.91,1.485 ,-,-,-,-,1.741 ,-,-,-,1.259 
Ferrol,-2.66,0.35,0.69,967 ,-,-,-,748 ,1.485 ,-,542 ,967 ,1.388 
Narón,1.11,-0.60,-2.78,1.023 ,-,-,-,787 ,1.318 ,-,-,953 ,1.352 
Oleiros,-2.02,0.39,0.82,1.583 ,-,-,-,954 ,1.782 ,-,-,1.111 ,1.524 
Ribeira,2.78,9.36,9.14,1.211 ,1.380 ,-,-,1.048 ,1.487 ,-,-,895 ,-
Sada (A Coruña),-0.66,1.59,-6.75,1.341 ,1.660 ,-,-,999 ,1.632 ,-,-,1.080 ,1.260 
Santiago de Compostela,1.24,4.03,-3.45,2.001 ,2.046 ,3.069 ,-,1.122 ,1.998 ,3.016 ,-,1.086 ,1.987 
Teo,1.10,-0.27,-1.93,1.085 ,-,-,-,1.135 ,1.442 ,-,-,840 ,1.074 
Albacete,1.05,0.48,1.29,1.419 ,1.141 ,2.524 ,-,924 ,1.597 ,2.756 ,651 ,1.259 ,1.763 
Caudete,-0.32,-0.09,-,768 ,-,-,-,669 ,-,-,509 ,825 ,-
Hellín,5.45,6.72,1.54,964 ,-,-,-,808 ,1.319 ,-,563 ,938 ,-
La Roda,-,4.08,0.07,841 ,-,-,-,783 ,1.192 ,-,536 ,847 ,-
Villarrobledo,1.55,4.50,-3.81,724 ,-,-,-,718 ,-,-,503 ,650 ,-
Alacant/Alicante,0.48,2.59,5.23,1.589 ,1.489 ,2.625 ,-,878 ,1.735 ,3.009 ,672 ,1.264 ,2.074 
Albatera,-2.15,-5.85,11.12,1.044 ,-,-,-,776 ,-,-,-,990 ,-
Alcoy/Alcoi,-0.63,-1.72,-0.47,886 ,886 ,-,-,731 ,1.310 ,-,586 ,927 ,1.179 
Algorfa,0.29,0.29,-5.40,1.841 ,-,-,-,910 ,1.855 ,2.832 ,-,954 ,2.177 
Almoradí,-1.85,-2.58,1.42,838 ,-,-,-,713 ,1.251 ,-,563 ,895 ,-
Altea,1.15,2.42,7.26,2.420 ,-,2.992 ,-,1.049 ,1.937 ,3.447 ,-,1.376 ,2.614 
Aspe,0.37,0.90,-1.25,982 ,2.170 ,-,-,744 ,1.399 ,-,538 ,918 ,1.216 
Benidorm,1.30,0.98,2.55,2.299 ,1.822 ,2.700 ,-,1.273 ,2.043 ,3.458 ,-,1.495 ,2.598 
Benijófar,-0.69,0.82,-4.15,2.062 ,-,-,-,-,2.019 ,2.750 ,-,1.290 ,2.180 
Benissa,-0.23,1.93,5.62,2.636 ,-,-,-,-,2.070 ,-,-,1.197 ,2.804 
Benitachell/el Poble Nou de Benitatxell,0.01,1.40,7.66,2.435 ,-,-,-,-,1.892 ,3.753 ,-,1.509 ,2.607 
Bigastro,1.44,13.26,-10.14,1.072 ,-,-,-,658 ,1.437 ,-,-,1.081 ,-
Busot,1.27,3.72,11.52,1.530 ,-,-,-,-,1.733 ,-,-,1.346 ,1.580 
Callosa de Segura,-0.48,7.62,6.26,903 ,-,-,-,718 ,-,-,615 ,953 ,-
Calp,0.78,2.47,9.55,2.360 ,1.757 ,2.945 ,-,1.311 ,2.162 ,3.279 ,-,1.339 ,2.423 
Castalla,1.33,5.00,-1.56,994 ,-,-,-,750 ,1.476 ,-,548 ,963 ,1.428 
Catral,-1.93,-0.21,-2.80,1.104 ,-,-,-,697 ,-,-,-,1.062 ,1.713 
Crevillent,-0.69,1.14,-0.53,966 ,-,-,-,723 ,1.257 ,-,564 ,973 ,1.251 
Daya Nueva,1.91,5.33,6.52,1.727 ,-,-,-,-,2.159 ,-,-,1.151 ,-
Daya Vieja,-1.44,-1.75,1.54,1.703 ,-,-,-,-,2.033 ,-,-,1.569 ,1.703 
Dénia,0.36,-0.57,-0.21,2.095 ,1.938 ,2.686 ,-,1.037 ,1.977 ,3.275 ,-,1.332 ,2.283 
Dolores,4.99,11.09,19.55,1.327 ,-,-,-,759 ,-,-,-,1.421 ,2.013 
El Campello,1.57,0.80,0.72,1.944 ,-,2.799 ,-,985 ,1.894 ,3.071 ,-,1.207 ,2.085 
Elche/Elx,-0.80,-2.59,-0.62,1.202 ,1.394 ,2.363 ,-,784 ,1.537 ,3.208 ,630 ,1.092 ,1.521 
Elda,0.32,1.39,-0.08,810 ,-,-,-,655 ,1.277 ,-,572 ,908 ,1.139 
El Fondó de les Neus/Hondón de las Nieves,0.16,-2.81,-4.26,1.129 ,-,-,-,780 ,1.686 ,-,573 ,983 ,1.417 
El Pinós/Pinoso,0.87,0.93,-5.58,904 ,-,-,-,692 ,-,-,570 ,945 ,1.212 
Els Poblets,-0.28,0.27,-1.25,1.859 ,-,-,-,-,1.867 ,-,-,1.224 ,2.220 
El Verger,3.16,4.10,9.19,1.352 ,-,-,-,893 ,1.651 ,-,-,1.011 ,1.953 
Finestrat,2.04,2.87,7.74,2.360 ,-,-,-,-,2.124 ,3.332 ,-,1.273 ,2.640 
Formentera del Segura,3.42,0.18,20.45,1.172 ,1.064 ,-,-,841 ,1.662 ,-,-,-,1.906 
Guardamar del Segura,0.29,1.21,-2.79,1.781 ,1.416 ,2.596 ,-,1.175 ,1.845 ,3.200 ,-,1.341 ,2.383 
Ibi,0.70,5.03,-1.80,837 ,-,-,-,779 ,1.209 ,-,578 ,873 ,-
Jávea/Xàbia,0.50,-0.96,4.57,2.558 ,-,2.668 ,-,-,2.089 ,3.200 ,-,1.264 ,2.650 
L'Alfàs del Pi,-0.36,1.01,6.63,2.148 ,-,2.841 ,-,-,2.157 ,3.127 ,-,1.384 ,2.114 
La Nucia,-0.19,-1.38,-1.19,1.562 ,-,-,-,1.112 ,1.611 ,-,-,1.154 ,1.697 
La Romana,1.21,1.02,8.07,1.146 ,-,-,-,-,-,-,-,968 ,-
Los Montesinos,-2.84,2.21,13.87,1.791 ,-,-,-,928 ,2.011 ,2.529 ,-,-,1.946 
Monforte del Cid,0.43,2.50,1.14,1.037 ,-,-,-,786 ,1.430 ,-,581 ,987 ,1.459 
Monóvar/Monòver,-1.48,-5.01,0.18,867 ,-,-,-,664 ,-,-,534 ,911 ,1.330 
Mutxamel,1.78,2.89,-0.06,1.263 ,-,-,-,1.056 ,1.500 ,-,-,1.045 ,1.283 
Novelda,0.54,0.74,-6.09,844 ,-,-,-,749 ,1.267 ,-,571 ,819 ,1.331 
Ondara,3.39,6.38,5.88,1.072 ,-,-,-,807 ,1.348 ,-,-,888 ,1.477 
Orba,0.47,0.37,-1.83,1.602 ,-,-,-,-,1.764 ,-,-,1.214 ,1.872 
Orihuela,-1.04,1.32,-0.24,2.144 ,1.665 ,2.473 ,-,1.079 ,1.999 ,3.287 ,580 ,1.259 ,2.743 
Pedreguer,1.13,-2.56,1.97,1.524 ,-,-,-,911 ,1.542 ,3.316 ,562 ,984 ,1.891 
Pego,5.46,10.64,14.58,1.316 ,-,-,-,722 ,1.740 ,-,-,955 ,1.649 
Petrer,1.05,0.83,-0.15,888 ,-,-,-,697 ,1.242 ,-,562 ,914 ,1.133 
Pilar de la Horadada,0.76,4.50,2.62,2.119 ,1.723 ,2.719 ,-,1.062 ,2.106 ,3.226 ,-,1.256 ,2.492 
Polop,0.66,-3.67,10.59,2.034 ,-,-,-,1.018 ,1.984 ,3.055 ,-,1.264 ,2.086 
Rojales,0.17,1.65,3.52,2.135 ,1.388 ,-,-,908 ,2.078 ,3.051 ,-,1.248 ,2.250 
San Fulgencio,1.50,5.69,8.38,1.610 ,-,-,-,1.038 ,1.607 ,-,-,1.179 ,1.876 
San Miguel de Salinas,-0.48,-5.14,-4.79,2.131 ,1.442 ,-,-,949 ,2.108 ,3.171 ,-,1.058 ,2.433 
Santa Pola,-0.06,0.49,1.85,1.736 ,1.615 ,2.422 ,-,1.087 ,1.755 ,3.276 ,718 ,1.253 ,2.131 
Sant Joan d'Alacant,0.25,-3.29,-1.82,1.369 ,-,-,-,947 ,1.506 ,-,-,1.090 ,1.550 
San Vicente del Raspeig/Sant Vicent del Raspeig,-1.06,-1.26,-1.08,1.279 ,-,-,-,909 ,1.449 ,-,-,1.129 ,1.312 
Sax,-0.87,2.98,1.58,952 ,-,-,-,792 ,-,-,-,956 ,1.243 
Teulada,-0.05,2.21,4.61,2.844 ,-,-,-,-,1.955 ,3.676 ,-,1.196 ,3.095 
Torrevieja,-0.42,-0.03,-0.93,1.661 ,1.398 ,2.386 ,-,1.096 ,1.861 ,3.385 ,673 ,1.274 ,2.375 
Villajoyosa/La Vila Joiosa,-0.67,1.65,4.06,1.913 ,1.732 ,2.387 ,-,1.043 ,1.851 ,3.373 ,-,1.281 ,2.247 
Villena,6.30,12.73,9.81,903 ,-,-,-,724 ,1.268 ,-,610 ,891 ,1.020 
Adra,3.84,3.69,1.66,948 ,-,-,-,815 ,1.339 ,-,-,869 ,-
Albox,-4.16,-3.29,-,811 ,-,-,-,724 ,-,-,597 ,864 ,-
Almería,1.45,0.87,2.32,1.283 ,1.135 ,-,-,854 ,1.580 ,3.039 ,646 ,1.175 ,1.660 
Berja,1.04,-,-,981 ,-,-,-,857 ,1.504 ,-,-,818 ,1.170 
Cuevas del Almanzora,-1.07,-1.36,-13.10,1.153 ,1.226 ,-,-,915 ,1.653 ,-,600 ,854 ,1.834 
El Ejido,4.53,15.25,15.98,1.206 ,1.304 ,2.312 ,-,883 ,1.596 ,3.009 ,593 ,999 ,1.545 
Garrucha,1.36,3.97,6.49,1.304 ,1.285 ,-,-,1.056 ,1.515 ,-,-,1.076 ,-
Mojácar,-0.53,0.27,5.56,1.892 ,-,2.404 ,-,1.150 ,1.903 ,-,-,1.349 ,2.029 
Níjar,4.06,13.37,-0.79,1.622 ,-,-,-,-,1.928 ,-,-,1.059 ,2.201 
Pulpí,-0.73,0.67,12.29,1.744 ,-,-,-,1.247 ,1.825 ,2.868 ,-,1.374 ,1.892 
Roquetas de Mar,2.45,4.42,-1.21,1.187 ,1.287 ,-,-,928 ,1.530 ,-,638 ,1.060 ,1.570 
Vera,1.17,3.52,7.45,1.455 ,1.618 ,2.418 ,-,1.045 ,1.615 ,-,-,1.066 ,2.016 
Vícar,-1.35,-2.78,-9.05,832 ,844 ,-,-,745 ,-,-,-,844 ,-
Vitoria-Gasteiz,-1.06,-0.75,2.88,2.466 ,-,-,-,-,2.197 ,3.204 ,-,-,2.471 
Avilés,-1.07,-2.55,1.79,1.335 ,1.051 ,2.291 ,-,887 ,1.701 ,-,-,1.188 ,1.562 
Castrillón,0.26,2.67,-,1.752 ,-,-,-,1.015 ,1.918 ,-,-,1.187 ,1.814 
Cudillero,-0.15,1.90,-,1.322 ,-,-,-,808 ,1.876 ,-,-,1.030 ,1.619 
Gijón,1.29,2.30,1.13,1.750 ,1.466 ,2.650 ,-,989 ,1.864 ,3.172 ,-,1.322 ,2.094 
Langreo,2.03,3.23,-1.60,881 ,808 ,-,-,761 ,1.493 ,-,-,-,-
Llanes,1.18,2.25,-,1.654 ,1.561 ,2.455 ,-,1.106 ,1.902 ,-,-,1.003 ,1.715 
Mieres (Asturias),1.89,3.42,0.70,929 ,869 ,-,-,790 ,1.403 ,-,-,-,-
Oviedo,-0.28,-0.02,-1.27,1.584 ,1.485 ,2.582 ,-,959 ,1.761 ,3.020 ,-,1.351 ,2.104 
Parres,-1.49,-,-,1.278 ,-,-,-,862 ,1.463 ,-,-,1.023 ,1.976 
Piloña,-2.85,-2.79,-,1.090 ,-,-,-,841 ,1.449 ,-,-,880 ,1.366 
Pravia,-0.48,-2.98,-13.39,1.049 ,-,-,-,866 ,1.536 ,-,-,923 ,-
Siero,2.89,3.15,8.30,1.315 ,1.434 ,-,-,967 ,1.768 ,-,-,1.107 ,1.366 
Valdés,-1.32,-0.20,-1.57,1.231 ,-,-,-,859 ,1.653 ,-,563 ,870 ,1.663 
Villaviciosa,1.98,0.28,4.29,1.433 ,-,-,-,929 ,1.707 ,-,-,1.016 ,1.697 
Ávila,-0.98,-1.58,3.02,1.098 ,1.112 ,-,-,825 ,1.444 ,-,634 ,1.074 ,1.312 
La Adrada,1.38,-0.47,-,822 ,-,-,-,727 ,-,-,591 ,862 ,-
Badajoz,2.33,2.10,1.64,1.251 ,1.424 ,-,-,924 ,1.522 ,-,592 ,1.129 ,1.486 
Don Benito,-0.01,-,-4.33,874 ,-,-,-,820 ,-,-,573 ,914 ,-
Mérida,0.32,-1.90,-1.31,873 ,-,-,-,718 ,1.311 ,-,581 ,895 ,1.345 
Villanueva de la Serena,-2.78,-3.05,-4.92,791 ,-,-,-,783 ,1.237 ,-,486 ,816 ,-
Zafra,-,1.88,-,898 ,-,-,-,793 ,-,-,-,913 ,-
Alella,-1.78,-2.38,0.79,2.816 ,-,-,-,-,-,-,-,-,2.757 
Arenys de Mar,0.14,-0.67,7.12,2.290 ,-,-,-,-,2.338 ,-,-,-,2.120 
Argentona,-,1.60,1.05,1.892 ,-,-,-,-,-,-,-,-,1.843 
Badalona,-2.29,-3.70,-5.21,2.353 ,1.618 ,2.537 ,-,1.393 ,2.140 ,3.361 ,-,1.385 ,2.408 
Barberà del Vallès,0.75,1.45,-3.23,2.112 ,-,-,-,-,2.131 ,-,-,-,1.863 
Barcelona,0.19,0.32,-2.10,4.067 ,2.223 ,3.833 ,5.437 ,1.127 ,2.787 ,4.412 ,-,1.307 ,4.399 
Bigues i Riells,-0.47,0.02,-4.70,1.528 ,-,-,-,-,-,-,-,1.354 ,1.497 
Cabrils,-1.57,-0.13,-5.23,1.971 ,-,-,-,-,-,-,-,-,1.967 
Caldes de Montbui,-,-5.53,-4.83,1.725 ,-,-,-,-,1.968 ,-,-,-,1.599 
Calella,-1.01,-5.00,6.54,2.006 ,-,-,-,-,1.973 ,-,-,-,1.925 
Canovelles,-2.20,0.46,-,1.484 ,-,-,-,1.155 ,1.700 ,-,-,-,1.334 
Castellar del Vallès,-1.81,-2.20,-11.61,1.722 ,-,-,-,-,2.070 ,-,-,1.205 ,1.525 
Castelldefels,0.11,0.30,-2.11,3.568 ,-,4.141 ,-,-,3.037 ,3.861 ,-,-,3.420 
Cerdanyola del Vallès,-1.48,-3.97,-7.38,2.384 ,-,-,-,-,2.306 ,3.011 ,-,-,2.252 
Corbera de Llobregat,-2.27,-6.75,-7.81,1.526 ,-,-,-,-,-,-,-,-,1.454 
Cornellà de Llobregat,-1.37,-4.01,-4.64,2.501 ,-,2.437 ,-,-,2.401 ,3.266 ,-,-,2.564 
Cubelles,0.62,-0.45,0.02,2.034 ,-,2.823 ,-,-,2.052 ,2.918 ,-,1.367 ,1.914 
El Masnou,-1.70,-2.70,-5.02,2.745 ,-,-,-,-,2.487 ,3.518 ,-,-,2.624 
Esparreguera,0.51,-0.06,5.29,1.724 ,-,-,-,-,1.886 ,-,-,1.280 ,1.624 
Esplugues de Llobregat,-,-0.97,-6.04,3.241 ,-,2.821 ,-,-,2.525 ,-,-,-,4.074 
Gavà,3.90,10.51,15.50,3.504 ,-,-,-,-,2.562 ,3.845 ,-,-,3.664 
Granollers,1.94,5.24,5.91,2.161 ,-,-,-,-,2.164 ,2.675 ,-,-,2.238 
Igualada,2.37,2.31,4.20,1.327 ,-,-,-,888 ,1.671 ,-,-,1.049 ,1.432 
L'Ametlla del Vallès,-1.68,0.56,10.15,1.689 ,-,-,-,-,-,-,-,1.120 ,1.701 
L'Hospitalet de Llobregat,-0.08,3.44,2.82,2.718 ,1.951 ,2.699 ,-,-,2.436 ,3.720 ,-,-,3.062 
Lliçà d'Amunt,-3.86,-,-6.37,1.541 ,-,-,-,-,-,-,-,-,1.467 
Malgrat de Mar,1.88,0.42,-0.44,1.693 ,-,-,-,-,1.758 ,-,-,1.342 ,1.605 
Manresa,-1.75,-0.14,3.52,1.327 ,1.217 ,-,-,960 ,1.604 ,-,-,1.002 ,1.631 
Matadepera,-,-5.50,-4.85,2.040 ,-,-,-,-,-,-,-,-,2.027 
Mataró,-0.15,-4.47,-4.83,2.062 ,-,2.768 ,-,1.189 ,1.950 ,3.023 ,-,1.455 ,2.089 
Mollet del Vallès,0.85,-2.25,0.43,2.126 ,-,-,-,-,2.209 ,-,-,-,-
Montcada i Reixac,-2.01,-3.55,0.02,2.087 ,-,-,-,-,2.126 ,2.891 ,-,-,1.870 
Olesa de Montserrat,-3.13,-5.14,-1.10,1.809 ,-,-,-,-,1.889 ,-,-,-,1.542 
Olivella,-,-,-1.94,1.358 ,-,-,-,-,-,-,-,1.068 ,1.362 
Palafolls,-,-4.18,-8.96,1.543 ,-,-,-,-,1.788 ,-,-,1.225 ,1.414 
Piera,2.09,-1.48,-1.22,1.301 ,-,-,-,-,1.718 ,-,-,1.128 ,1.301 
Pineda de Mar,0.88,1.56,2.59,1.767 ,1.978 ,2.410 ,-,1.209 ,1.844 ,-,-,1.379 ,1.629 
Premià de Dalt,-0.14,-5.09,3.13,2.233 ,-,-,-,-,-,-,-,-,2.217 
Premià de Mar,1.94,2.20,1.09,2.342 ,-,-,-,-,2.280 ,2.963 ,-,-,2.093 
Ripollet,-1.35,-0.16,1.29,2.118 ,-,-,-,-,2.064 ,2.888 ,-,-,1.795 
Rubí,-3.53,-6.35,-3.20,1.909 ,-,2.586 ,-,1.294 ,2.041 ,2.941 ,-,1.374 ,1.678 
Sabadell,0.75,0.44,-2.75,2.044 ,1.600 ,2.803 ,-,1.207 ,2.029 ,3.032 ,-,1.443 ,2.019 
Santa Coloma de Gramenet,-0.50,1.38,0.51,2.113 ,1.653 ,2.528 ,-,1.366 ,2.111 ,3.044 ,-,-,2.041 
Sant Andreu de Llavaneres,-2.10,0.75,-7.91,2.482 ,-,-,-,-,2.396 ,3.075 ,-,-,2.454 
Santa Perpètua de Mogoda,2.29,6.32,2.82,2.130 ,-,-,-,-,2.230 ,-,-,-,1.927 
Santa Susanna,-,4.22,-,1.809 ,-,-,-,-,2.232 ,-,-,-,1.684 
Sant Boi de Llobregat,1.77,3.53,-0.22,2.356 ,-,2.701 ,-,-,2.291 ,3.080 ,-,-,2.036 
Sant Celoni,-0.87,1.06,9.57,1.781 ,-,-,-,-,1.958 ,-,-,1.354 ,1.642 
Sant Cugat del Vallès,-0.95,0.46,5.39,3.719 ,-,-,-,-,-,4.508 ,-,-,3.266 
Sant Feliu de Llobregat,-,2.48,-,2.785 ,-,-,-,-,2.417 ,3.335 ,-,-,2.883 
Sant Pere de Ribes,1.08,-0.18,3.23,2.109 ,-,-,-,-,1.931 ,3.378 ,-,1.373 ,2.103 
Sant Quirze del Vallès,-0.82,-3.93,-5.33,2.255 ,-,-,-,-,2.048 ,3.210 ,-,-,2.214 
Sant Vicenç de Montalt,-2.76,-,-,2.829 ,-,-,-,-,-,-,-,-,2.791 
Sentmenat,-,-4.68,-,1.536 ,-,-,-,-,1.850 ,-,-,1.259 ,1.337 
Sitges,0.86,-0.50,-1.97,3.686 ,-,4.289 ,-,-,2.957 ,4.167 ,-,-,3.369 
Terrassa,0.28,-2.42,-0.62,1.827 ,1.676 ,2.584 ,-,1.127 ,1.944 ,2.857 ,-,1.242 ,1.740 
Tona,-,-,-4.50,1.514 ,-,-,-,-,1.679 ,-,-,1.227 ,1.738 
Tordera,-0.06,1.83,3.22,1.394 ,1.816 ,-,-,1.134 ,1.611 ,-,-,1.081 ,1.432 
Vallirana,-1.97,-3.89,-7.79,1.710 ,-,-,-,-,2.150 ,-,-,1.408 ,1.505 
Vic,-2.67,2.05,-2.70,1.851 ,-,-,-,-,1.859 ,-,-,1.166 ,2.054 
Viladecans,-1.47,-1.16,1.19,2.445 ,-,-,-,-,2.329 ,2.938 ,-,-,2.239 
Vilafranca del Penedès,2.95,-3.37,2.94,1.557 ,-,-,-,1.081 ,1.621 ,-,-,1.262 ,1.700 
Vilanova del Camí,-0.92,-4.51,-,1.106 ,-,-,-,984 ,1.465 ,-,-,995 ,-
Vilanova i la Geltrú,-0.93,0.61,-0.71,2.104 ,-,-,-,-,2.110 ,2.933 ,-,1.422 ,1.994 
Vilassar de Dalt,-3.23,-0.76,-0.60,2.133 ,-,-,-,-,-,-,-,-,1.979 
Barakaldo,0.92,1.46,5.37,2.471 ,-,2.836 ,-,1.293 ,2.292 ,3.420 ,-,-,3.080 
Berango,0.59,1.63,10.36,2.970 ,-,-,-,-,2.745 ,3.673 ,-,-,2.698 
Bilbao,2.38,2.42,1.29,3.174 ,1.764 ,3.007 ,-,1.255 ,2.385 ,3.972 ,-,-,3.653 
Galdakao,-1.14,2.50,1.73,2.466 ,-,-,-,-,2.298 ,3.222 ,-,-,2.124 
Getxo,-0.68,-4.01,-3.31,3.427 ,-,3.595 ,-,-,2.836 ,3.711 ,-,-,3.403 
Leioa,0.57,1.32,5.80,3.196 ,-,-,-,-,2.732 ,3.587 ,-,-,2.908 
Mungia,-3.96,-8.05,-1.16,2.022 ,-,-,-,-,2.311 ,-,-,-,1.959 
Portugalete,0.88,3.29,3.09,2.551 ,-,2.595 ,-,-,2.370 ,3.215 ,-,-,2.752 
Santurtzi,0.61,-2.07,-5.78,2.391 ,-,-,-,-,2.234 ,3.294 ,-,-,2.484 
Sestao,0.89,1.33,-0.49,2.042 ,-,-,-,-,2.014 ,-,-,-,-
Sopelana,0.50,-1.88,-0.80,3.007 ,-,-,-,-,2.775 ,3.412 ,-,-,2.516 
Valle de Trápaga-Trapagaran,-0.18,-1.92,2.38,2.116 ,-,-,-,-,2.078 ,3.221 ,-,-,-
Aranda de Duero,0.98,-0.38,-1.56,1.134 ,1.092 ,-,-,791 ,1.571 ,-,-,1.133 ,-
Burgos,0.40,0.61,-2.88,1.675 ,1.450 ,2.667 ,-,1.027 ,1.795 ,3.071 ,-,1.287 ,1.987 
Medina de Pomar,0.39,-,-,888 ,-,-,-,786 ,-,-,-,876 ,-
Cáceres,0.25,1.11,-1.18,1.230 ,1.208 ,-,-,912 ,1.485 ,-,-,1.112 ,1.613 
Coria,-3.34,-6.82,-,927 ,-,-,-,818 ,1.348 ,-,-,936 ,-
Plasencia,9.20,14.19,14.70,1.130 ,-,-,-,833 ,1.491 ,-,-,1.037 ,-
Algeciras,0.71,0.29,-1.80,1.065 ,1.138 ,-,-,799 ,1.449 ,-,593 ,1.048 ,1.381 
Arcos de la Frontera,-0.41,0.14,4.52,891 ,822 ,-,-,754 ,1.227 ,-,578 ,915 ,1.338 
Cádiz,1.27,5.57,8.02,2.488 ,-,3.005 ,-,-,2.219 ,2.990 ,-,1.594 ,2.635 
Chiclana de la Frontera,-1.24,-0.40,4.21,1.656 ,1.480 ,2.600 ,-,927 ,1.865 ,3.312 ,598 ,1.156 ,2.033 
Chipiona,-0.15,-0.91,6.12,1.697 ,1.852 ,2.271 ,-,1.184 ,1.725 ,-,-,1.122 ,1.921 
Conil de la Frontera,0.47,1.39,5.45,2.194 ,-,-,-,-,2.072 ,-,-,1.422 ,2.264 
El Puerto de Santa María,-1.29,-2.25,14.42,1.854 ,1.593 ,2.868 ,-,967 ,1.831 ,3.016 ,-,1.281 ,2.220 
Jerez de la Frontera,-0.88,-3.20,2.06,1.180 ,982 ,-,-,852 ,1.498 ,-,606 ,1.072 ,1.457 
